

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3077                           
  3078     0EF5  160C               	bsf	12,4	;volatile
  3079     0EF6                     l400:	
  3080                           ;nuestrodisplay.c: 84:         do { LATAbits.LATA6 = 0; } while(0);
  3081                           
  3082     0EF6  130C               	bcf	12,6	;volatile
  3083     0EF7                     l402:	
  3084                           ;nuestrodisplay.c: 85:         do { LATAbits.LATA7 = 0; } while(0);
  3085                           
  3086     0EF7  138C               	bcf	12,7	;volatile
  3087     0EF8                     l404:	
  3088                           ;nuestrodisplay.c: 86:         do { LATBbits.LATB0 = 1; } while(0);
  3089                           
  3090     0EF8  140D               	bsf	13,0	;volatile
  3091     0EF9  2F55               	goto	l496
  3092     0EFA                     l407:	
  3093                           ;nuestrodisplay.c: 91:         do { LATAbits.LATA1 = 0; } while(0);
  3094                           
  3095     0EFA  0022               	movlb	2	; select bank2
  3096     0EFB  108C               	bcf	12,1	;volatile
  3097     0EFC                     l409:	
  3098                           ;nuestrodisplay.c: 92:         do { LATAbits.LATA2 = 1; } while(0);
  3099                           
  3100     0EFC  150C               	bsf	12,2	;volatile
  3101     0EFD                     l411:	
  3102                           ;nuestrodisplay.c: 93:         do { LATAbits.LATA3 = 1; } while(0);
  3103                           
  3104     0EFD  158C               	bsf	12,3	;volatile
  3105     0EFE                     l413:	
  3106                           ;nuestrodisplay.c: 94:         do { LATAbits.LATA4 = 0; } while(0);
  3107                           
  3108     0EFE  120C               	bcf	12,4	;volatile
  3109     0EFF                     l415:	
  3110                           ;nuestrodisplay.c: 95:         do { LATAbits.LATA6 = 0; } while(0);
  3111                           
  3112     0EFF  130C               	bcf	12,6	;volatile
  3113     0F00                     l417:	
  3114                           ;nuestrodisplay.c: 96:         do { LATAbits.LATA7 = 1; } while(0);
  3115                           
  3116     0F00  178C               	bsf	12,7	;volatile
  3117     0F01                     l419:	
  3118                           ;nuestrodisplay.c: 97:         do { LATBbits.LATB0 = 1; } while(0);
  3119                           
  3120     0F01  140D               	bsf	13,0	;volatile
  3121     0F02  2F55               	goto	l496
  3122     0F03                     l422:	
  3123                           ;nuestrodisplay.c: 102:         do { LATAbits.LATA1 = 1; } while(0);
  3124                           
  3125     0F03  0022               	movlb	2	; select bank2
  3126     0F04  148C               	bsf	12,1	;volatile
  3127     0F05                     l424:	
  3128                           ;nuestrodisplay.c: 103:         do { LATAbits.LATA2 = 0; } while(0);
  3129                           
  3130     0F05  110C               	bcf	12,2	;volatile
  3131     0F06                     l426:	
  3132                           ;nuestrodisplay.c: 104:         do { LATAbits.LATA3 = 1; } while(0);
  3133                           
  3134     0F06  158C               	bsf	12,3	;volatile
  3135     0F07                     l428:	
  3136                           ;nuestrodisplay.c: 105:         do { LATAbits.LATA4 = 1; } while(0);
  3137                           
  3138     0F07  160C               	bsf	12,4	;volatile
  3139     0F08                     l430:	
  3140                           ;nuestrodisplay.c: 106:         do { LATAbits.LATA6 = 0; } while(0);
  3141                           
  3142     0F08  130C               	bcf	12,6	;volatile
  3143     0F09                     l432:	
  3144                           ;nuestrodisplay.c: 107:         do { LATAbits.LATA7 = 1; } while(0);
  3145                           
  3146     0F09  178C               	bsf	12,7	;volatile
  3147     0F0A                     l434:	
  3148                           ;nuestrodisplay.c: 108:         do { LATBbits.LATB0 = 1; } while(0);
  3149                           
  3150     0F0A  140D               	bsf	13,0	;volatile
  3151     0F0B  2F55               	goto	l496
  3152     0F0C                     l437:	
  3153                           ;nuestrodisplay.c: 113:         do { LATAbits.LATA1 = 1; } while(0);
  3154                           
  3155     0F0C  0022               	movlb	2	; select bank2
  3156     0F0D  148C               	bsf	12,1	;volatile
  3157     0F0E                     l439:	
  3158                           ;nuestrodisplay.c: 114:         do { LATAbits.LATA2 = 0; } while(0);
  3159                           
  3160     0F0E  110C               	bcf	12,2	;volatile
  3161     0F0F                     l441:	
  3162                           ;nuestrodisplay.c: 115:         do { LATAbits.LATA3 = 1; } while(0);
  3163                           
  3164     0F0F  158C               	bsf	12,3	;volatile
  3165     0F10                     l443:	
  3166                           ;nuestrodisplay.c: 116:         do { LATAbits.LATA4 = 1; } while(0);
  3167                           
  3168     0F10  160C               	bsf	12,4	;volatile
  3169     0F11                     l445:	
  3170                           ;nuestrodisplay.c: 117:         do { LATAbits.LATA6 = 1; } while(0);
  3171                           
  3172     0F11  170C               	bsf	12,6	;volatile
  3173     0F12                     l447:	
  3174                           ;nuestrodisplay.c: 118:         do { LATAbits.LATA7 = 1; } while(0);
  3175                           
  3176     0F12  178C               	bsf	12,7	;volatile
  3177     0F13                     l449:	
  3178                           ;nuestrodisplay.c: 119:         do { LATBbits.LATB0 = 1; } while(0);
  3179                           
  3180     0F13  140D               	bsf	13,0	;volatile
  3181     0F14  2F55               	goto	l496
  3182     0F15                     l452:	
  3183                           ;nuestrodisplay.c: 124:         do { LATAbits.LATA1 = 1; } while(0);
  3184                           
  3185     0F15  0022               	movlb	2	; select bank2
  3186     0F16  148C               	bsf	12,1	;volatile
  3187     0F17                     l454:	
  3188                           ;nuestrodisplay.c: 125:         do { LATAbits.LATA2 = 1; } while(0);
  3189                           
  3190     0F17  150C               	bsf	12,2	;volatile
  3191     0F18                     l456:	
  3192                           ;nuestrodisplay.c: 126:         do { LATAbits.LATA3 = 1; } while(0);
  3193                           
  3194     0F18  158C               	bsf	12,3	;volatile
  3195     0F19                     l458:	
  3196                           ;nuestrodisplay.c: 127:         do { LATAbits.LATA4 = 0; } while(0);
  3197                           
  3198     0F19  120C               	bcf	12,4	;volatile
  3199     0F1A                     l460:	
  3200                           ;nuestrodisplay.c: 128:         do { LATAbits.LATA6 = 0; } while(0);
  3201                           
  3202     0F1A  130C               	bcf	12,6	;volatile
  3203     0F1B                     l462:	
  3204                           ;nuestrodisplay.c: 129:         do { LATAbits.LATA7 = 0; } while(0);
  3205                           
  3206     0F1B  138C               	bcf	12,7	;volatile
  3207     0F1C                     l464:	
  3208                           ;nuestrodisplay.c: 130:         do { LATBbits.LATB0 = 0; } while(0);
  3209                           
  3210     0F1C  100D               	bcf	13,0	;volatile
  3211     0F1D  2F55               	goto	l496
  3212     0F1E                     l467:	
  3213                           ;nuestrodisplay.c: 135:         do { LATAbits.LATA1 = 1; } while(0);
  3214                           
  3215     0F1E  0022               	movlb	2	; select bank2
  3216     0F1F  148C               	bsf	12,1	;volatile
  3217     0F20                     l469:	
  3218                           ;nuestrodisplay.c: 136:         do { LATAbits.LATA2 = 1; } while(0);
  3219                           
  3220     0F20  150C               	bsf	12,2	;volatile
  3221     0F21                     l471:	
  3222                           ;nuestrodisplay.c: 137:         do { LATAbits.LATA3 = 1; } while(0);
  3223                           
  3224     0F21  158C               	bsf	12,3	;volatile
  3225     0F22                     l473:	
  3226                           ;nuestrodisplay.c: 138:         do { LATAbits.LATA4 = 1; } while(0);
  3227                           
  3228     0F22  160C               	bsf	12,4	;volatile
  3229     0F23                     l475:	
  3230                           ;nuestrodisplay.c: 139:         do { LATAbits.LATA6 = 1; } while(0);
  3231                           
  3232     0F23  170C               	bsf	12,6	;volatile
  3233     0F24                     l477:	
  3234                           ;nuestrodisplay.c: 140:         do { LATAbits.LATA7 = 1; } while(0);
  3235                           
  3236     0F24  178C               	bsf	12,7	;volatile
  3237     0F25                     l479:	
  3238                           ;nuestrodisplay.c: 141:         do { LATBbits.LATB0 = 1; } while(0);
  3239                           
  3240     0F25  140D               	bsf	13,0	;volatile
  3241     0F26  2F55               	goto	l496
  3242     0F27                     l482:	
  3243                           ;nuestrodisplay.c: 146:         do { LATAbits.LATA1 = 1; } while(0);
  3244                           
  3245     0F27  0022               	movlb	2	; select bank2
  3246     0F28  148C               	bsf	12,1	;volatile
  3247     0F29                     l484:	
  3248                           ;nuestrodisplay.c: 147:         do { LATAbits.LATA2 = 1; } while(0);
  3249                           
  3250     0F29  150C               	bsf	12,2	;volatile
  3251     0F2A                     l486:	
  3252                           ;nuestrodisplay.c: 148:         do { LATAbits.LATA3 = 1; } while(0);
  3253                           
  3254     0F2A  158C               	bsf	12,3	;volatile
  3255     0F2B                     l488:	
  3256                           ;nuestrodisplay.c: 149:         do { LATAbits.LATA4 = 1; } while(0);
  3257                           
  3258     0F2B  160C               	bsf	12,4	;volatile
  3259     0F2C                     l490:	
  3260                           ;nuestrodisplay.c: 150:         do { LATAbits.LATA6 = 0; } while(0);
  3261                           
  3262     0F2C  130C               	bcf	12,6	;volatile
  3263     0F2D                     l492:	
  3264                           ;nuestrodisplay.c: 151:         do { LATAbits.LATA7 = 1; } while(0);
  3265                           
  3266     0F2D  178C               	bsf	12,7	;volatile
  3267     0F2E                     l494:	
  3268                           ;nuestrodisplay.c: 152:         do { LATBbits.LATB0 = 1; } while(0);
  3269                           
  3270     0F2E  140D               	bsf	13,0	;volatile
  3271     0F2F  2F55               	goto	l496
  3272     0F30                     l2362:
  3273                           
  3274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3275                           ; Switch size 1, requested type "simple"
  3276                           ; Number of cases is 1, Range of values is 0 to 0
  3277                           ; switch strategies available:
  3278                           ; Name         Instructions Cycles
  3279                           ; simple_byte            4     3 (average)
  3280                           ; direct_byte            8     6 (fixed)
  3281                           ; jumptable            260     6 (fixed)
  3282                           ;	Chosen strategy is simple_byte
  3283     0F30  0871               	movf	Prender_seg@caracter+1,w
  3284     0F31  3A00               	xorlw	0	; case 0
  3285     0F32  1903               	skipnz
  3286     0F33  2F35               	goto	l2986
  3287     0F34  2F55               	goto	l496
  3288     0F35                     l2986:
  3289                           
  3290                           ; Switch size 1, requested type "simple"
  3291                           ; Number of cases is 10, Range of values is 0 to 9
  3292                           ; switch strategies available:
  3293                           ; Name         Instructions Cycles
  3294                           ; direct_byte           26     6 (fixed)
  3295                           ; simple_byte           31    16 (average)
  3296                           ; jumptable            260     6 (fixed)
  3297                           ;	Chosen strategy is simple_byte
  3298     0F35  0870               	movf	Prender_seg@caracter,w
  3299     0F36  3A00               	xorlw	0	; case 0
  3300     0F37  1903               	skipnz
  3301     0F38  2ED6               	goto	l346
  3302     0F39  3A01               	xorlw	1	; case 1
  3303     0F3A  1903               	skipnz
  3304     0F3B  2EDF               	goto	l362
  3305     0F3C  3A03               	xorlw	3	; case 2
  3306     0F3D  1903               	skipnz
  3307     0F3E  2EE8               	goto	l377
  3308     0F3F  3A01               	xorlw	1	; case 3
  3309     0F40  1903               	skipnz
  3310     0F41  2EF1               	goto	l392
  3311     0F42  3A07               	xorlw	7	; case 4
  3312     0F43  1903               	skipnz
  3313     0F44  2EFA               	goto	l407
  3314     0F45  3A01               	xorlw	1	; case 5
  3315     0F46  1903               	skipnz
  3316     0F47  2F03               	goto	l422
  3317     0F48  3A03               	xorlw	3	; case 6
  3318     0F49  1903               	skipnz
  3319     0F4A  2F0C               	goto	l437
  3320     0F4B  3A01               	xorlw	1	; case 7
  3321     0F4C  1903               	skipnz
  3322     0F4D  2F15               	goto	l452
  3323     0F4E  3A0F               	xorlw	15	; case 8
  3324     0F4F  1903               	skipnz
  3325     0F50  2F1E               	goto	l467
  3326     0F51  3A01               	xorlw	1	; case 9
  3327     0F52  1903               	skipnz
  3328     0F53  2F27               	goto	l482
  3329     0F54  2F55               	goto	l496
  3330     0F55                     l496:
  3331     0F55  0008               	return
  3332     0F56                     __end_of_Prender_seg:
  3333                           
  3334                           	psect	text4
  3335     0028                     __ptext4:	
  3336 ;; *************** function _llenar_registros_del_Serial *****************
  3337 ;; Defined at:
  3338 ;;		line 21 in file "nuestroserial.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;  ser             1    wreg     PTR struct Sr_Serial
  3341 ;;		 -> main@miserial(10), 
  3342 ;;  Dig1            1    0[COMMON] unsigned char 
  3343 ;;  Dig2            1    1[COMMON] unsigned char 
  3344 ;;  Dig3            1    2[COMMON] unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  ser             1    3[COMMON] PTR struct Sr_Serial
  3347 ;;		 -> main@miserial(10), 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3357 ;;      Params:         3       0       0       0       0       0
  3358 ;;      Locals:         1       0       0       0       0       0
  3359 ;;      Temps:          0       0       0       0       0       0
  3360 ;;      Totals:         4       0       0       0       0       0
  3361 ;;Total ram usage:        4 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370     0028                     _llenar_registros_del_Serial:	
  3371                           ;psect for function _llenar_registros_del_Serial
  3372                           
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _llenar_registros_del_Serial: [wreg-fsr1h+status,2+status,0]
  3376                           ;llenar_registros_del_Serial@ser stored from wreg
  3377     0028  00F3               	movwf	llenar_registros_del_Serial@ser
  3378     0029                     l2870:
  3379                           
  3380                           ;nuestroserial.c: 23:     ser->Valor1 = Dig1;
  3381     0029  0873               	movf	llenar_registros_del_Serial@ser,w
  3382     002A  3E07               	addlw	7
  3383     002B  0086               	movwf	6
  3384     002C  0187               	clrf	7
  3385     002D  0870               	movf	llenar_registros_del_Serial@Dig1,w
  3386     002E  0081               	movwf	1
  3387                           
  3388                           ;nuestroserial.c: 24:     ser->Valor2 = Dig2;
  3389     002F  0873               	movf	llenar_registros_del_Serial@ser,w
  3390     0030  3E08               	addlw	8
  3391     0031  0086               	movwf	6
  3392     0032  0187               	clrf	7
  3393     0033  0871               	movf	llenar_registros_del_Serial@Dig2,w
  3394     0034  0081               	movwf	1
  3395                           
  3396                           ;nuestroserial.c: 25:     ser->Valor3 = Dig3;
  3397     0035  0873               	movf	llenar_registros_del_Serial@ser,w
  3398     0036  3E09               	addlw	9
  3399     0037  0086               	movwf	6
  3400     0038  0187               	clrf	7
  3401     0039  0872               	movf	llenar_registros_del_Serial@Dig3,w
  3402     003A  0081               	movwf	1
  3403     003B                     l2872:
  3404                           
  3405                           ;nuestroserial.c: 27:     ser->datosaenviar[0]= ser->Valor1 + 48;
  3406     003B  0873               	movf	llenar_registros_del_Serial@ser,w
  3407     003C  0086               	movwf	6
  3408     003D  0187               	clrf	7
  3409     003E  0873               	movf	llenar_registros_del_Serial@ser,w
  3410     003F  3E07               	addlw	7
  3411     0040  0084               	movwf	4
  3412     0041  0185               	clrf	5
  3413     0042  0800               	movf	0,w
  3414     0043  3E30               	addlw	48
  3415     0044  0081               	movwf	1
  3416     0045                     l2874:
  3417                           
  3418                           ;nuestroserial.c: 28:     ser->datosaenviar[1]= 46;
  3419     0045  0A73               	incf	llenar_registros_del_Serial@ser,w
  3420     0046  0086               	movwf	6
  3421     0047  0187               	clrf	7
  3422     0048  302E               	movlw	46
  3423     0049  0081               	movwf	1
  3424     004A                     l2876:
  3425                           
  3426                           ;nuestroserial.c: 29:     ser->datosaenviar[2]= ser->Valor2 + 48;
  3427     004A  0873               	movf	llenar_registros_del_Serial@ser,w
  3428     004B  3E02               	addlw	2
  3429     004C  0086               	movwf	6
  3430     004D  0187               	clrf	7
  3431     004E  0873               	movf	llenar_registros_del_Serial@ser,w
  3432     004F  3E08               	addlw	8
  3433     0050  0084               	movwf	4
  3434     0051  0185               	clrf	5
  3435     0052  0800               	movf	0,w
  3436     0053  3E30               	addlw	48
  3437     0054  0081               	movwf	1
  3438     0055                     l2878:
  3439                           
  3440                           ;nuestroserial.c: 30:     ser->datosaenviar[3]= ser->Valor3 + 48;
  3441     0055  0873               	movf	llenar_registros_del_Serial@ser,w
  3442     0056  3E03               	addlw	3
  3443     0057  0086               	movwf	6
  3444     0058  0187               	clrf	7
  3445     0059  0873               	movf	llenar_registros_del_Serial@ser,w
  3446     005A  3E09               	addlw	9
  3447     005B  0084               	movwf	4
  3448     005C  0185               	clrf	5
  3449     005D  0800               	movf	0,w
  3450     005E  3E30               	addlw	48
  3451     005F  0081               	movwf	1
  3452     0060                     l2880:
  3453                           
  3454                           ;nuestroserial.c: 31:     ser->datosaenviar[4]= 13;
  3455     0060  0873               	movf	llenar_registros_del_Serial@ser,w
  3456     0061  3E04               	addlw	4
  3457     0062  0086               	movwf	6
  3458     0063  0187               	clrf	7
  3459     0064  300D               	movlw	13
  3460     0065  0081               	movwf	1
  3461     0066                     l2882:
  3462                           
  3463                           ;nuestroserial.c: 32:     ser->datosaenviar[5]= 10;
  3464     0066  0873               	movf	llenar_registros_del_Serial@ser,w
  3465     0067  3E05               	addlw	5
  3466     0068  0086               	movwf	6
  3467     0069  0187               	clrf	7
  3468     006A  300A               	movlw	10
  3469     006B  0081               	movwf	1
  3470     006C                     l2884:
  3471                           
  3472                           ;nuestroserial.c: 33:     ser->contador=0;
  3473     006C  0873               	movf	llenar_registros_del_Serial@ser,w
  3474     006D  3E06               	addlw	6
  3475     006E  0086               	movwf	6
  3476     006F  0187               	clrf	7
  3477     0070  0181               	clrf	1
  3478     0071                     l537:
  3479     0071  0008               	return
  3480     0072                     __end_of_llenar_registros_del_Serial:
  3481                           
  3482                           	psect	text5
  3483     0CF7                     __ptext5:	
  3484 ;; *************** function _inicializar_nuestroserial *****************
  3485 ;; Defined at:
  3486 ;;		line 10 in file "nuestroserial.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  ser             1    wreg     PTR struct Sr_Serial
  3489 ;;		 -> main@miserial(10), 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  ser             1    1[COMMON] PTR struct Sr_Serial
  3492 ;;		 -> main@miserial(10), 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3502 ;;      Params:         0       0       0       0       0       0
  3503 ;;      Locals:         1       0       0       0       0       0
  3504 ;;      Temps:          1       0       0       0       0       0
  3505 ;;      Totals:         2       0       0       0       0       0
  3506 ;;Total ram usage:        2 bytes
  3507 ;; Hardware stack levels used: 1
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_main
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515     0CF7                     _inicializar_nuestroserial:	
  3516                           ;psect for function _inicializar_nuestroserial
  3517                           
  3518                           
  3519                           ;incstack = 0
  3520                           ; Regs used in _inicializar_nuestroserial: [wreg+fsr1l+fsr1h+status,2+status,0]
  3521                           ;inicializar_nuestroserial@ser stored from wreg
  3522     0CF7  00F1               	movwf	inicializar_nuestroserial@ser
  3523     0CF8                     l2770:
  3524                           
  3525                           ;nuestroserial.c: 11:     for (ser->contador=0;ser->contador<6;ser->contador++){
  3526     0CF8  0871               	movf	inicializar_nuestroserial@ser,w
  3527     0CF9  3E06               	addlw	6
  3528     0CFA  0086               	movwf	6
  3529     0CFB  0187               	clrf	7
  3530     0CFC  0181               	clrf	1
  3531     0CFD  2D12               	goto	l528
  3532     0CFE                     l2772:
  3533                           
  3534                           ;nuestroserial.c: 12:         ser->datosaenviar[ser->contador]=48;
  3535     0CFE  0871               	movf	inicializar_nuestroserial@ser,w
  3536     0CFF  3E06               	addlw	6
  3537     0D00  0086               	movwf	6
  3538     0D01  0187               	clrf	7
  3539     0D02  0801               	movf	1,w
  3540     0D03  0771               	addwf	inicializar_nuestroserial@ser,w
  3541     0D04  00F0               	movwf	??_inicializar_nuestroserial
  3542     0D05  0870               	movf	??_inicializar_nuestroserial,w
  3543     0D06  0086               	movwf	6
  3544     0D07  0187               	clrf	7
  3545     0D08  3030               	movlw	48
  3546     0D09  0081               	movwf	1
  3547                           
  3548                           ;nuestroserial.c: 13:     }
  3549     0D0A  3001               	movlw	1
  3550     0D0B  00F0               	movwf	??_inicializar_nuestroserial
  3551     0D0C  0871               	movf	inicializar_nuestroserial@ser,w
  3552     0D0D  3E06               	addlw	6
  3553     0D0E  0086               	movwf	6
  3554     0D0F  0187               	clrf	7
  3555     0D10  0870               	movf	??_inicializar_nuestroserial,w
  3556     0D11  0781               	addwf	1,f
  3557     0D12                     l528:
  3558     0D12  0871               	movf	inicializar_nuestroserial@ser,w
  3559     0D13  3E06               	addlw	6
  3560     0D14  0086               	movwf	6
  3561     0D15  0187               	clrf	7
  3562     0D16  3006               	movlw	6
  3563     0D17  0201               	subwf	1,w
  3564     0D18  1C03               	skipc
  3565     0D19  2D1B               	goto	u2771
  3566     0D1A  2D1C               	goto	u2770
  3567     0D1B                     u2771:
  3568     0D1B  2CFE               	goto	l2772
  3569     0D1C                     u2770:
  3570     0D1C                     l531:
  3571     0D1C  0008               	return
  3572     0D1D                     __end_of_inicializar_nuestroserial:
  3573                           
  3574                           	psect	text6
  3575     0CB4                     __ptext6:	
  3576 ;; *************** function _inicializar_nuestro_Display *****************
  3577 ;; Defined at:
  3578 ;;		line 10 in file "nuestrodisplay.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  dis             1    wreg     PTR struct Ds_Display
  3581 ;;		 -> main@miDisplay(5), 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  dis             1    0[COMMON] PTR struct Ds_Display
  3584 ;;		 -> main@miDisplay(5), 
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3594 ;;      Params:         0       0       0       0       0       0
  3595 ;;      Locals:         1       0       0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0       0
  3597 ;;      Totals:         1       0       0       0       0       0
  3598 ;;Total ram usage:        1 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_main
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607     0CB4                     _inicializar_nuestro_Display:	
  3608                           ;psect for function _inicializar_nuestro_Display
  3609                           
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _inicializar_nuestro_Display: [wreg+fsr1l+fsr1h+status,2+status,0]
  3613                           ;inicializar_nuestro_Display@dis stored from wreg
  3614     0CB4  00F0               	movwf	inicializar_nuestro_Display@dis
  3615     0CB5                     l2774:
  3616                           
  3617                           ;nuestrodisplay.c: 11:     dis->Digito1=0;
  3618     0CB5  0870               	movf	inicializar_nuestro_Display@dis,w
  3619     0CB6  0086               	movwf	6
  3620     0CB7  0187               	clrf	7
  3621     0CB8  0181               	clrf	1
  3622                           
  3623                           ;nuestrodisplay.c: 12:     dis-> Digito2=0;
  3624     0CB9  0A70               	incf	inicializar_nuestro_Display@dis,w
  3625     0CBA  0086               	movwf	6
  3626     0CBB  0187               	clrf	7
  3627     0CBC  0181               	clrf	1
  3628     0CBD                     l2776:
  3629                           
  3630                           ;nuestrodisplay.c: 13:     dis-> Digito3=0;
  3631     0CBD  0870               	movf	inicializar_nuestro_Display@dis,w
  3632     0CBE  3E02               	addlw	2
  3633     0CBF  0086               	movwf	6
  3634     0CC0  0187               	clrf	7
  3635     0CC1  0181               	clrf	1
  3636     0CC2                     l2778:
  3637                           
  3638                           ;nuestrodisplay.c: 14:     dis-> estado=0;
  3639     0CC2  0870               	movf	inicializar_nuestro_Display@dis,w
  3640     0CC3  3E03               	addlw	3
  3641     0CC4  0086               	movwf	6
  3642     0CC5  0187               	clrf	7
  3643     0CC6  3000               	movlw	0
  3644     0CC7  3FC0               	movwi [0]fsr1
  3645     0CC8  3FC1               	movwi [1]fsr1
  3646     0CC9                     l2780:
  3647     0CC9  0022               	movlb	2	; select bank2
  3648     0CCA  118D               	bcf	13,3	;volatile
  3649     0CCB                     l2782:
  3650     0CCB  120D               	bcf	13,4	;volatile
  3651     0CCC                     l2784:
  3652     0CCC  128D               	bcf	13,5	;volatile
  3653     0CCD                     l2786:
  3654     0CCD  108C               	bcf	12,1	;volatile
  3655     0CCE                     l2788:
  3656     0CCE  110C               	bcf	12,2	;volatile
  3657     0CCF                     l2790:
